[layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
layer 4
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 5]
tensor([[-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41],
        [-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
         -1.9039e-41]])
tensor([-1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
        -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
        -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
        -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41, -1.9039e-41,
        -1.9039e-41])
[layer 6]
tensor([[-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
