[layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
layer 4
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 5]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 6]
tensor([[-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22]])
tensor([-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22])
layer 7
tensor([[-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
