[layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
layer 4
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 5]
tensor([[-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39],
        [-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
         -2.9017e-39]])
tensor([-2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
        -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
        -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
        -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39, -2.9017e-39,
        -2.9017e-39])
[layer 6]
tensor([[-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
