[layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
layer 4
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 5]
tensor([[-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38]])
tensor([-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38])
[layer 6]
tensor([[-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
