[layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
layer 4
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 5]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 6]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
layer 7
tensor([[-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10]])
tensor([-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10])
layer 8
tensor([[-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
