[layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
layer 4
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 5]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[layer 6]
tensor([[-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21],
        [-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
         -6.5604e-21]])
tensor([-6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
        -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
        -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
        -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21, -6.5604e-21,
        -6.5604e-21])
layer 7
tensor([[-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
