[Layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 4]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 5]
tensor([[-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40],
        [-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
         -2.9386e-40]])
tensor([-2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
        -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
        -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
        -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40, -2.9386e-40,
        -2.9386e-40])
[Layer 6]
tensor([[-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
