[Layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 4]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 5]
tensor([[-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43],
        [-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
         -6.1797e-43]])
tensor([-6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
        -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
        -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
        -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43, -6.1797e-43,
        -6.1797e-43])
[Layer 6]
tensor([[-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
