[Layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 4]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 5]
tensor([[-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38],
        [-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
         -2.0818e-38]])
tensor([-2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38, -2.0818e-38,
        -2.0818e-38])
[Layer 6]
tensor([[-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
