[Layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 4]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 5]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 6]
tensor([[-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22],
        [-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
         -4.5634e-22]])
tensor([-4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22, -4.5634e-22,
        -4.5634e-22])
[Layer 7]
tensor([[-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
