[Layer 0]
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 4]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 5]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 6]
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
[Layer 7]
tensor([[-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10],
        [-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
         -2.2096e-10]])
tensor([-2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10, -2.2096e-10,
        -2.2096e-10])
[Layer 8]
