[Layer 0]
        [1.5036e+17, 1.8486e+17, 1.6817e+17, 1.3387e+17, 1.6715e+17, 1.5560e+17,
         1.6006e+17, 1.5110e+17, 1.7956e+17, 1.5350e+17, 1.5963e+17, 1.2623e+17,
         1.7499e+17, 1.7285e+17, 1.4232e+17, 1.5554e+17, 1.7642e+17, 1.4546e+17,
         1.6625e+17, 1.8376e+17, 1.6766e+17],
        [3.7754e+17, 4.6418e+17, 4.2227e+17, 3.3614e+17, 4.1971e+17, 3.9071e+17,
         4.0191e+17, 3.7941e+17, 4.5085e+17, 3.8544e+17, 4.0081e+17, 3.1696e+17,
         4.3938e+17, 4.3401e+17, 3.5736e+17, 3.9055e+17, 4.4297e+17, 3.6524e+17,
         4.1744e+17, 4.6140e+17, 4.2098e+17]])
tensor([5.9858e+17, 7.3594e+17, 6.6948e+17, 5.3293e+17, 6.6544e+17, 6.1945e+17,
        6.3721e+17, 6.0154e+17, 7.1481e+17, 6.1110e+17, 6.3547e+17, 5.0253e+17,
        6.9661e+17, 6.8811e+17, 5.6658e+17, 6.1920e+17, 7.0232e+17, 5.7907e+17,
        6.6183e+17, 7.3153e+17, 6.6745e+17])
[Layer 1]
tensor([[1.9563e+17, 1.6964e+17, 1.6113e+17, 1.9503e+17, 1.6749e+17, 1.5449e+17,
         1.5614e+17, 1.9712e+17, 1.6230e+17, 1.6506e+17, 1.7773e+17, 1.6458e+17,
         1.9262e+17, 2.2759e+17, 1.5055e+17, 1.9851e+17, 1.4367e+17, 2.0399e+17,
         2.2952e+17, 1.8006e+17, 1.5992e+17],
        [2.1067e+17, 1.8269e+17, 1.7352e+17, 2.1003e+17, 1.8037e+17, 1.6637e+17,
         1.6815e+17, 2.1229e+17, 1.7479e+17, 1.7776e+17, 1.9140e+17, 1.7725e+17,
         2.0744e+17, 2.4510e+17, 1.6214e+17, 2.1378e+17, 1.5472e+17, 2.1968e+17,
         2.4717e+17, 1.9391e+17, 1.7222e+17],
        [1.4184e+17, 1.2299e+17, 1.1682e+17, 1.4140e+17, 1.2144e+17, 1.1201e+17,
         1.1321e+17, 1.4292e+17, 1.1768e+17, 1.1968e+17, 1.2886e+17, 1.1933e+17,
         1.3966e+17, 1.6501e+17, 1.0916e+17, 1.4393e+17, 1.0417e+17, 1.4790e+17,
         1.6641e+17, 1.3055e+17, 1.1595e+17],
        [1.5886e+17, 1.3775e+17, 1.3084e+17, 1.5837e+17, 1.3601e+17, 1.2545e+17,
         1.2679e+17, 1.6007e+17, 1.3180e+17, 1.3404e+17, 1.4432e+17, 1.3365e+17,
         1.5642e+17, 1.8481e+17, 1.2226e+17, 1.6120e+17, 1.1667e+17, 1.6565e+17,
         1.8638e+17, 1.4622e+17, 1.2986e+17],
        [1.8937e+17, 1.6421e+17, 1.5597e+17, 1.8879e+17, 1.6213e+17, 1.4955e+17,
         1.5115e+17, 1.9082e+17, 1.5711e+17, 1.5978e+17, 1.7204e+17, 1.5932e+17,
         1.8646e+17, 2.2031e+17, 1.4574e+17, 1.9216e+17, 1.3908e+17, 1.9747e+17,
         2.2218e+17, 1.7430e+17, 1.5481e+17],
        [1.6443e+17, 1.4259e+17, 1.3543e+17, 1.6393e+17, 1.4078e+17, 1.2986e+17,
         1.3124e+17, 1.6569e+17, 1.3642e+17, 1.3874e+17, 1.4939e+17, 1.3834e+17,
         1.6191e+17, 1.9130e+17, 1.2655e+17, 1.6686e+17, 1.2076e+17, 1.7146e+17,
         1.9292e+17, 1.5135e+17, 1.3442e+17],
        [1.8204e+17, 1.5786e+17, 1.4994e+17, 1.8149e+17, 1.5586e+17, 1.4376e+17,
         1.4530e+17, 1.8344e+17, 1.5103e+17, 1.5360e+17, 1.6539e+17, 1.5316e+17,
         1.7925e+17, 2.1179e+17, 1.4010e+17, 1.8473e+17, 1.3370e+17, 1.8983e+17,
         2.1358e+17, 1.6756e+17, 1.4882e+17],
        [1.8313e+17, 1.5881e+17, 1.5084e+17, 1.8258e+17, 1.5679e+17, 1.4463e+17,
         1.4617e+17, 1.8454e+17, 1.5194e+17, 1.5452e+17, 1.6638e+17, 1.5408e+17,
         1.8032e+17, 2.1306e+17, 1.4094e+17, 1.8583e+17, 1.3450e+17, 1.9097e+17,
         2.1486e+17, 1.6856e+17, 1.4971e+17],
        [1.8571e+17, 1.6104e+17, 1.5296e+17, 1.8515e+17, 1.5900e+17, 1.4666e+17,
         1.4823e+17, 1.8714e+17, 1.5408e+17, 1.5670e+17, 1.6872e+17, 1.5625e+17,
         1.8286e+17, 2.1606e+17, 1.4293e+17, 1.8845e+17, 1.3639e+17, 1.9366e+17,
         2.1789e+17, 1.7094e+17, 1.5182e+17],
        [2.3984e+17, 2.0798e+17, 1.9755e+17, 2.3911e+17, 2.0535e+17, 1.8941e+17,
         1.9143e+17, 2.4168e+17, 1.9899e+17, 2.0237e+17, 2.1790e+17, 2.0179e+17,
         2.3616e+17, 2.7903e+17, 1.8458e+17, 2.4338e+17, 1.7615e+17, 2.5010e+17,
         2.8140e+17, 2.2076e+17, 1.9607e+17],
        [1.6786e+17, 1.4556e+17, 1.3826e+17, 1.6735e+17, 1.4372e+17, 1.3257e+17,
         1.3398e+17, 1.6915e+17, 1.3927e+17, 1.4164e+17, 1.5251e+17, 1.4123e+17,
         1.6529e+17, 1.9529e+17, 1.2919e+17, 1.7034e+17, 1.2328e+17, 1.7504e+17,
         1.9695e+17, 1.5451e+17, 1.3723e+17],
        [1.5202e+17, 1.3183e+17, 1.2521e+17, 1.5156e+17, 1.3016e+17, 1.2006e+17,
         1.2134e+17, 1.5318e+17, 1.2613e+17, 1.2827e+17, 1.3811e+17, 1.2790e+17,
         1.4969e+17, 1.7686e+17, 1.1700e+17, 1.5426e+17, 1.1165e+17, 1.5852e+17,
         1.7836e+17, 1.3993e+17, 1.2428e+17],
        [2.2801e+17, 1.9772e+17, 1.8780e+17, 2.2731e+17, 1.9521e+17, 1.8006e+17,
         1.8199e+17, 2.2975e+17, 1.8917e+17, 1.9239e+17, 2.0715e+17, 1.9183e+17,
         2.2451e+17, 2.6526e+17, 1.7548e+17, 2.3137e+17, 1.6745e+17, 2.3776e+17,
         2.6751e+17, 2.0987e+17, 1.8640e+17],
        [2.0803e+17, 1.8040e+17, 1.7135e+17, 2.0740e+17, 1.7811e+17, 1.6429e+17,
         1.6604e+17, 2.0963e+17, 1.7260e+17, 1.7553e+17, 1.8900e+17, 1.7502e+17,
         2.0484e+17, 2.4202e+17, 1.6010e+17, 2.1110e+17, 1.5278e+17, 2.1693e+17,
         2.4408e+17, 1.9148e+17, 1.7007e+17],
        [1.7407e+17, 1.5095e+17, 1.4337e+17, 1.7354e+17, 1.4903e+17, 1.3747e+17,
         1.3893e+17, 1.7540e+17, 1.4442e+17, 1.4687e+17, 1.5814e+17, 1.4645e+17,
         1.7140e+17, 2.0251e+17, 1.3396e+17, 1.7663e+17, 1.2784e+17, 1.8151e+17,
         2.0423e+17, 1.6022e+17, 1.4230e+17],
        [1.8182e+17, 1.5767e+17, 1.4976e+17, 1.8127e+17, 1.5567e+17, 1.4359e+17,
         1.4512e+17, 1.8321e+17, 1.5085e+17, 1.5342e+17, 1.6519e+17, 1.5297e+17,
         1.7903e+17, 2.1153e+17, 1.3993e+17, 1.8450e+17, 1.3353e+17, 1.8960e+17,
         2.1332e+17, 1.6735e+17, 1.4864e+17],
        [2.0798e+17, 1.8035e+17, 1.7130e+17, 2.0734e+17, 1.7806e+17, 1.6424e+17,
         1.6600e+17, 2.0957e+17, 1.7255e+17, 1.7548e+17, 1.8895e+17, 1.7497e+17,
         2.0478e+17, 2.4196e+17, 1.6006e+17, 2.1104e+17, 1.5274e+17, 2.1687e+17,
         2.4401e+17, 1.9143e+17, 1.7002e+17],
        [1.6588e+17, 1.4385e+17, 1.3663e+17, 1.6538e+17, 1.4202e+17, 1.3100e+17,
         1.3240e+17, 1.6715e+17, 1.3763e+17, 1.3997e+17, 1.5071e+17, 1.3956e+17,
         1.6334e+17, 1.9299e+17, 1.2767e+17, 1.6833e+17, 1.2183e+17, 1.7298e+17,
         1.9462e+17, 1.5269e+17, 1.3561e+17],
        [2.2223e+17, 1.9271e+17, 1.8304e+17, 2.2155e+17, 1.9026e+17, 1.7550e+17,
         1.7737e+17, 2.2393e+17, 1.8437e+17, 1.8751e+17, 2.0190e+17, 1.8697e+17,
         2.1882e+17, 2.5854e+17, 1.7103e+17, 2.2550e+17, 1.6321e+17, 2.3173e+17,
         2.6073e+17, 2.0455e+17, 1.8167e+17],
        [2.3042e+17, 1.9981e+17, 1.8978e+17, 2.2972e+17, 1.9728e+17, 1.8197e+17,
         1.8391e+17, 2.3218e+17, 1.9117e+17, 1.9442e+17, 2.0934e+17, 1.9386e+17,
         2.2688e+17, 2.6807e+17, 1.7733e+17, 2.3382e+17, 1.6923e+17, 2.4027e+17,
         2.7034e+17, 2.1209e+17, 1.8837e+17],
        [2.0520e+17, 1.7794e+17, 1.6902e+17, 2.0458e+17, 1.7569e+17, 1.6205e+17,
         1.6379e+17, 2.0677e+17, 1.7025e+17, 1.7315e+17, 1.8643e+17, 1.7264e+17,
         2.0205e+17, 2.3873e+17, 1.5793e+17, 2.0823e+17, 1.5071e+17, 2.1398e+17,
         2.4076e+17, 1.8888e+17, 1.6775e+17]])
tensor([6.7706e+16, 5.8712e+16, 5.5765e+16, 6.7499e+16, 5.7967e+16, 5.3469e+16,
        5.4040e+16, 6.8224e+16, 5.6173e+16, 5.7128e+16, 6.1511e+16, 5.6962e+16,
        6.6666e+16, 7.8768e+16, 5.2107e+16, 6.8704e+16, 4.9725e+16, 7.0601e+16,
        7.9436e+16, 6.2318e+16, 5.5349e+16])
[Layer 2]
tensor([[1.4545e+17, 2.0348e+17, 1.8604e+17, 1.6797e+17, 1.7071e+17, 2.0635e+17,
         1.3104e+17, 1.6342e+17, 1.8330e+17, 1.6937e+17, 1.8081e+17, 1.7302e+17,
         1.7600e+17, 1.6889e+17, 1.6201e+17, 1.6406e+17, 1.8476e+17, 1.6342e+17,
         1.5857e+17, 1.6224e+17, 1.5198e+17],
        [1.5385e+17, 2.1522e+17, 1.9678e+17, 1.7767e+17, 1.8056e+17, 2.1826e+17,
         1.3861e+17, 1.7285e+17, 1.9388e+17, 1.7915e+17, 1.9125e+17, 1.8301e+17,
         1.8616e+17, 1.7863e+17, 1.7136e+17, 1.7353e+17, 1.9542e+17, 1.7285e+17,
         1.6772e+17, 1.7160e+17, 1.6075e+17],
        [1.5207e+17, 2.1274e+17, 1.9451e+17, 1.7562e+17, 1.7848e+17, 2.1574e+17,
         1.3701e+17, 1.7086e+17, 1.9164e+17, 1.7708e+17, 1.8904e+17, 1.8090e+17,
         1.8401e+17, 1.7657e+17, 1.6938e+17, 1.7153e+17, 1.9316e+17, 1.7085e+17,
         1.6578e+17, 1.6962e+17, 1.5890e+17],
        [1.2604e+17, 1.7633e+17, 1.6122e+17, 1.4556e+17, 1.4793e+17, 1.7882e+17,
         1.1356e+17, 1.4161e+17, 1.5884e+17, 1.4677e+17, 1.5669e+17, 1.4994e+17,
         1.5252e+17, 1.4635e+17, 1.4039e+17, 1.4217e+17, 1.6010e+17, 1.4161e+17,
         1.3741e+17, 1.4059e+17, 1.3170e+17],
        [1.3814e+17, 1.9326e+17, 1.7669e+17, 1.5953e+17, 1.6214e+17, 1.9599e+17,
         1.2446e+17, 1.5521e+17, 1.7409e+17, 1.6086e+17, 1.7173e+17, 1.6433e+17,
         1.6716e+17, 1.6040e+17, 1.5387e+17, 1.5582e+17, 1.7547e+17, 1.5520e+17,
         1.5060e+17, 1.5409e+17, 1.4434e+17],
        [1.5182e+17, 2.1239e+17, 1.9419e+17, 1.7533e+17, 1.7819e+17, 2.1539e+17,
         1.3678e+17, 1.7058e+17, 1.9132e+17, 1.7679e+17, 1.8873e+17, 1.8060e+17,
         1.8371e+17, 1.7628e+17, 1.6910e+17, 1.7124e+17, 1.9284e+17, 1.7057e+17,
         1.6551e+17, 1.6934e+17, 1.5863e+17],
        [1.5865e+17, 2.2195e+17, 2.0292e+17, 1.8322e+17, 1.8621e+17, 2.2508e+17,
         1.4294e+17, 1.7825e+17, 1.9993e+17, 1.8474e+17, 1.9722e+17, 1.8872e+17,
         1.9197e+17, 1.8421e+17, 1.7671e+17, 1.7895e+17, 2.0152e+17, 1.7825e+17,
         1.7296e+17, 1.7696e+17, 1.6577e+17],
        [1.3255e+17, 1.8543e+17, 1.6954e+17, 1.5307e+17, 1.5557e+17, 1.8805e+17,
         1.1942e+17, 1.4892e+17, 1.6704e+17, 1.5435e+17, 1.6477e+17, 1.5767e+17,
         1.6039e+17, 1.5390e+17, 1.4764e+17, 1.4951e+17, 1.6836e+17, 1.4892e+17,
         1.4450e+17, 1.4785e+17, 1.3850e+17],
        [1.5531e+17, 2.1728e+17, 1.9866e+17, 1.7936e+17, 1.8229e+17, 2.2035e+17,
         1.3993e+17, 1.7450e+17, 1.9573e+17, 1.8086e+17, 1.9307e+17, 1.8475e+17,
         1.8794e+17, 1.8034e+17, 1.7300e+17, 1.7518e+17, 1.9728e+17, 1.7450e+17,
         1.6932e+17, 1.7324e+17, 1.6229e+17],
        [1.5381e+17, 2.1518e+17, 1.9674e+17, 1.7763e+17, 1.8053e+17, 2.1822e+17,
         1.3858e+17, 1.7282e+17, 1.9384e+17, 1.7911e+17, 1.9121e+17, 1.8297e+17,
         1.8612e+17, 1.7860e+17, 1.7132e+17, 1.7349e+17, 1.9538e+17, 1.7281e+17,
         1.6769e+17, 1.7157e+17, 1.6072e+17],
        [1.5051e+17, 2.1056e+17, 1.9251e+17, 1.7382e+17, 1.7665e+17, 2.1354e+17,
         1.3561e+17, 1.6911e+17, 1.8968e+17, 1.7527e+17, 1.8711e+17, 1.7904e+17,
         1.8213e+17, 1.7476e+17, 1.6765e+17, 1.6977e+17, 1.9118e+17, 1.6910e+17,
         1.6409e+17, 1.6788e+17, 1.5727e+17],
        [1.3795e+17, 1.9298e+17, 1.7644e+17, 1.5931e+17, 1.6191e+17, 1.9571e+17,
         1.2428e+17, 1.5499e+17, 1.7384e+17, 1.6063e+17, 1.7148e+17, 1.6410e+17,
         1.6692e+17, 1.6017e+17, 1.5365e+17, 1.5560e+17, 1.7522e+17, 1.5498e+17,
         1.5039e+17, 1.5387e+17, 1.4414e+17],
        [1.1993e+17, 1.6777e+17, 1.5339e+17, 1.3850e+17, 1.4075e+17, 1.7014e+17,
         1.0805e+17, 1.3474e+17, 1.5113e+17, 1.3965e+17, 1.4908e+17, 1.4266e+17,
         1.4511e+17, 1.3925e+17, 1.3358e+17, 1.3527e+17, 1.5233e+17, 1.3474e+17,
         1.3074e+17, 1.3377e+17, 1.2531e+17],
        [1.6615e+17, 2.3243e+17, 2.1251e+17, 1.9187e+17, 1.9500e+17, 2.3571e+17,
         1.4969e+17, 1.8667e+17, 2.0938e+17, 1.9347e+17, 2.0654e+17, 1.9764e+17,
         2.0104e+17, 1.9292e+17, 1.8506e+17, 1.8740e+17, 2.1104e+17, 1.8667e+17,
         1.8113e+17, 1.8532e+17, 1.7360e+17],
        [1.7209e+17, 2.4075e+17, 2.2012e+17, 1.9874e+17, 2.0198e+17, 2.4415e+17,
         1.5505e+17, 1.9335e+17, 2.1687e+17, 2.0039e+17, 2.1393e+17, 2.0471e+17,
         2.0824e+17, 1.9982e+17, 1.9168e+17, 1.9411e+17, 2.1860e+17, 1.9335e+17,
         1.8761e+17, 1.9196e+17, 1.7982e+17],
        [1.2347e+17, 1.7272e+17, 1.5792e+17, 1.4259e+17, 1.4491e+17, 1.7516e+17,
         1.1124e+17, 1.3872e+17, 1.5559e+17, 1.4377e+17, 1.5348e+17, 1.4687e+17,
         1.4940e+17, 1.4336e+17, 1.3752e+17, 1.3926e+17, 1.5683e+17, 1.3872e+17,
         1.3460e+17, 1.3772e+17, 1.2901e+17],
        [1.5272e+17, 2.1365e+17, 1.9534e+17, 1.7637e+17, 1.7925e+17, 2.1667e+17,
         1.3760e+17, 1.7159e+17, 1.9246e+17, 1.7784e+17, 1.8985e+17, 1.8167e+17,
         1.8480e+17, 1.7733e+17, 1.7011e+17, 1.7226e+17, 1.9399e+17, 1.7159e+17,
         1.6650e+17, 1.7035e+17, 1.5958e+17],
        [1.4257e+17, 1.9945e+17, 1.8235e+17, 1.6464e+17, 1.6733e+17, 2.0226e+17,
         1.2845e+17, 1.6018e+17, 1.7967e+17, 1.6601e+17, 1.7723e+17, 1.6959e+17,
         1.7251e+17, 1.6554e+17, 1.5880e+17, 1.6081e+17, 1.8109e+17, 1.6018e+17,
         1.5543e+17, 1.5902e+17, 1.4897e+17],
        [1.4405e+17, 2.0152e+17, 1.8425e+17, 1.6636e+17, 1.6907e+17, 2.0437e+17,
         1.2978e+17, 1.6185e+17, 1.8154e+17, 1.6774e+17, 1.7907e+17, 1.7136e+17,
         1.7431e+17, 1.6726e+17, 1.6045e+17, 1.6248e+17, 1.8298e+17, 1.6184e+17,
         1.5704e+17, 1.6068e+17, 1.5052e+17],
        [1.7426e+17, 2.4379e+17, 2.2289e+17, 2.0125e+17, 2.0453e+17, 2.4723e+17,
         1.5700e+17, 1.9579e+17, 2.1961e+17, 2.0292e+17, 2.1663e+17, 2.0729e+17,
         2.1086e+17, 2.0234e+17, 1.9410e+17, 1.9656e+17, 2.2135e+17, 1.9578e+17,
         1.8998e+17, 1.9438e+17, 1.8208e+17],
        [1.5235e+17, 2.1312e+17, 1.9486e+17, 1.7594e+17, 1.7880e+17, 2.1614e+17,
         1.3726e+17, 1.7117e+17, 1.9199e+17, 1.7740e+17, 1.8938e+17, 1.8122e+17,
         1.8434e+17, 1.7689e+17, 1.6969e+17, 1.7184e+17, 1.9351e+17, 1.7116e+17,
         1.6609e+17, 1.6993e+17, 1.5918e+17]])
tensor([4.9302e+15, 6.8972e+15, 6.3060e+15, 5.6937e+15, 5.7865e+15, 6.9946e+15,
        4.4419e+15, 5.5393e+15, 6.2131e+15, 5.7410e+15, 6.1288e+15, 5.8647e+15,
        5.9657e+15, 5.7246e+15, 5.4915e+15, 5.5610e+15, 6.2625e+15, 5.5391e+15,
        5.3749e+15, 5.4992e+15, 5.1515e+15])
[Layer 3]
tensor([[1.5025e+17, 1.3017e+17, 1.5421e+17, 1.4367e+17, 1.5091e+17, 1.7693e+17,
         1.5992e+17, 1.7299e+17, 1.4580e+17, 1.0728e+17, 1.4658e+17, 1.1472e+17,
         1.2433e+17, 1.4462e+17, 1.4196e+17, 1.5626e+17, 1.4841e+17, 1.5693e+17,
         1.6152e+17, 1.4781e+17, 1.6226e+17],
        [1.2001e+17, 1.0397e+17, 1.2318e+17, 1.1475e+17, 1.2054e+17, 1.4132e+17,
         1.2773e+17, 1.3817e+17, 1.1646e+17, 8.5686e+16, 1.1708e+17, 9.1633e+16,
         9.9306e+16, 1.1551e+17, 1.1339e+17, 1.2481e+17, 1.1854e+17, 1.2534e+17,
         1.2901e+17, 1.1807e+17, 1.2960e+17],
        [1.8846e+17, 1.6327e+17, 1.9343e+17, 1.8021e+17, 1.8928e+17, 2.2193e+17,
         2.0059e+17, 2.1698e+17, 1.8288e+17, 1.3456e+17, 1.8385e+17, 1.4390e+17,
         1.5595e+17, 1.8140e+17, 1.7807e+17, 1.9600e+17, 1.8615e+17, 1.9683e+17,
         2.0259e+17, 1.8540e+17, 2.0353e+17],
        [1.9158e+17, 1.6598e+17, 1.9664e+17, 1.8319e+17, 1.9242e+17, 2.2561e+17,
         2.0391e+17, 2.2057e+17, 1.8591e+17, 1.3679e+17, 1.8690e+17, 1.4628e+17,
         1.5853e+17, 1.8440e+17, 1.8102e+17, 1.9925e+17, 1.8924e+17, 2.0010e+17,
         2.0595e+17, 1.8848e+17, 2.0690e+17],
        [1.9312e+17, 1.6731e+17, 1.9822e+17, 1.8466e+17, 1.9397e+17, 2.2742e+17,
         2.0555e+17, 2.2235e+17, 1.8741e+17, 1.3789e+17, 1.8840e+17, 1.4746e+17,
         1.5980e+17, 1.8588e+17, 1.8247e+17, 2.0085e+17, 1.9076e+17, 2.0170e+17,
         2.0761e+17, 1.8999e+17, 2.0856e+17],
        [1.6040e+17, 1.3897e+17, 1.6464e+17, 1.5338e+17, 1.6110e+17, 1.8889e+17,
         1.7072e+17, 1.8468e+17, 1.5565e+17, 1.1453e+17, 1.5648e+17, 1.2247e+17,
         1.3273e+17, 1.5439e+17, 1.5156e+17, 1.6682e+17, 1.5844e+17, 1.6753e+17,
         1.7243e+17, 1.5780e+17, 1.7323e+17],
        [1.4489e+17, 1.2552e+17, 1.4871e+17, 1.3854e+17, 1.4552e+17, 1.7062e+17,
         1.5421e+17, 1.6681e+17, 1.4060e+17, 1.0345e+17, 1.4135e+17, 1.1063e+17,
         1.1989e+17, 1.3946e+17, 1.3690e+17, 1.5069e+17, 1.4311e+17, 1.5133e+17,
         1.5576e+17, 1.4254e+17, 1.5647e+17],
        [1.7482e+17, 1.5145e+17, 1.7943e+17, 1.6716e+17, 1.7558e+17, 2.0587e+17,
         1.8607e+17, 2.0127e+17, 1.6964e+17, 1.2482e+17, 1.7054e+17, 1.3348e+17,
         1.4466e+17, 1.6827e+17, 1.6518e+17, 1.8181e+17, 1.7268e+17, 1.8259e+17,
         1.8793e+17, 1.7198e+17, 1.8879e+17],
        [1.8534e+17, 1.6057e+17, 1.9024e+17, 1.7723e+17, 1.8615e+17, 2.1826e+17,
         1.9727e+17, 2.1339e+17, 1.7986e+17, 1.3233e+17, 1.8081e+17, 1.4152e+17,
         1.5337e+17, 1.7840e+17, 1.7512e+17, 1.9276e+17, 1.8307e+17, 1.9358e+17,
         1.9924e+17, 1.8234e+17, 2.0016e+17],
        [2.0042e+17, 1.7364e+17, 2.0571e+17, 1.9165e+17, 2.0130e+17, 2.3602e+17,
         2.1332e+17, 2.3075e+17, 1.9449e+17, 1.4310e+17, 1.9552e+17, 1.5303e+17,
         1.6585e+17, 1.9291e+17, 1.8937e+17, 2.0844e+17, 1.9797e+17, 2.0933e+17,
         2.1546e+17, 1.9718e+17, 2.1645e+17],
        [1.7206e+17, 1.4906e+17, 1.7660e+17, 1.6452e+17, 1.7281e+17, 2.0261e+17,
         1.8313e+17, 1.9809e+17, 1.6696e+17, 1.2285e+17, 1.6785e+17, 1.3137e+17,
         1.4237e+17, 1.6561e+17, 1.6257e+17, 1.7894e+17, 1.6995e+17, 1.7970e+17,
         1.8496e+17, 1.6927e+17, 1.8581e+17],
        [1.6271e+17, 1.4097e+17, 1.6700e+17, 1.5559e+17, 1.6342e+17, 1.9161e+17,
         1.7318e+17, 1.8733e+17, 1.5789e+17, 1.1617e+17, 1.5873e+17, 1.2424e+17,
         1.3464e+17, 1.5661e+17, 1.5374e+17, 1.6922e+17, 1.6072e+17, 1.6994e+17,
         1.7491e+17, 1.6007e+17, 1.7572e+17],
        [1.7306e+17, 1.4993e+17, 1.7762e+17, 1.6548e+17, 1.7381e+17, 2.0379e+17,
         1.8419e+17, 1.9924e+17, 1.6793e+17, 1.2356e+17, 1.6882e+17, 1.3214e+17,
         1.4320e+17, 1.6657e+17, 1.6351e+17, 1.7998e+17, 1.7094e+17, 1.8075e+17,
         1.8603e+17, 1.7025e+17, 1.8689e+17],
        [1.9090e+17, 1.6539e+17, 1.9594e+17, 1.8254e+17, 1.9173e+17, 2.2480e+17,
         2.0318e+17, 2.1979e+17, 1.8525e+17, 1.3630e+17, 1.8623e+17, 1.4576e+17,
         1.5796e+17, 1.8374e+17, 1.8037e+17, 1.9854e+17, 1.8856e+17, 1.9938e+17,
         2.0522e+17, 1.8780e+17, 2.0616e+17],
        [1.8098e+17, 1.5680e+17, 1.8576e+17, 1.7306e+17, 1.8177e+17, 2.1313e+17,
         1.9263e+17, 2.0837e+17, 1.7563e+17, 1.2922e+17, 1.7656e+17, 1.3819e+17,
         1.4976e+17, 1.7420e+17, 1.7100e+17, 1.8822e+17, 1.7877e+17, 1.8903e+17,
         1.9456e+17, 1.7805e+17, 1.9545e+17],
        [1.9753e+17, 1.7113e+17, 2.0275e+17, 1.8888e+17, 1.9840e+17, 2.3262e+17,
         2.1024e+17, 2.2743e+17, 1.9169e+17, 1.4104e+17, 1.9270e+17, 1.5083e+17,
         1.6346e+17, 1.9013e+17, 1.8664e+17, 2.0544e+17, 1.9512e+17, 2.0631e+17,
         2.1235e+17, 1.9433e+17, 2.1333e+17],
        [2.0906e+17, 1.8112e+17, 2.1458e+17, 1.9991e+17, 2.0998e+17, 2.4619e+17,
         2.2251e+17, 2.4070e+17, 2.0287e+17, 1.4927e+17, 2.0395e+17, 1.5963e+17,
