[layer 0]
         2.6054e+17, 1.5193e+17, 1.9022e+17],
        [1.8936e+17, 2.2141e+17, 1.7002e+17, 1.6684e+17, 2.1027e+17, 1.7346e+17,
         1.7917e+17, 1.4091e+17, 2.1698e+17, 1.8536e+17, 1.7058e+17, 1.9148e+17,
         1.8400e+17, 2.1143e+17, 1.9973e+17, 2.0958e+17, 1.6165e+17, 1.8663e+17,
         2.7098e+17, 1.5802e+17, 1.9784e+17],
        [1.7499e+17, 2.0462e+17, 1.5712e+17, 1.5418e+17, 1.9432e+17, 1.6030e+17,
         1.6557e+17, 1.3022e+17, 2.0052e+17, 1.7130e+17, 1.5764e+17, 1.7695e+17,
         1.7004e+17, 1.9539e+17, 1.8458e+17, 1.9368e+17, 1.4939e+17, 1.7247e+17,
         2.5042e+17, 1.4603e+17, 1.8283e+17],
        [1.6630e+17, 1.9446e+17, 1.4932e+17, 1.4653e+17, 1.8467e+17, 1.5234e+17,
         1.5735e+17, 1.2375e+17, 1.9056e+17, 1.6279e+17, 1.4981e+17, 1.6817e+17,
         1.6160e+17, 1.8569e+17, 1.7542e+17, 1.8407e+17, 1.4197e+17, 1.6391e+17,
         2.3799e+17, 1.3878e+17, 1.7376e+17],
        [1.6387e+17, 1.9161e+17, 1.4713e+17, 1.4438e+17, 1.8197e+17, 1.5011e+17,
         1.5505e+17, 1.2194e+17, 1.8778e+17, 1.6041e+17, 1.4762e+17, 1.6571e+17,
         1.5924e+17, 1.8298e+17, 1.7285e+17, 1.8138e+17, 1.3990e+17, 1.6151e+17,
         2.3451e+17, 1.3675e+17, 1.7122e+17],
        [1.7648e+17, 2.0636e+17, 1.5845e+17, 1.5549e+17, 1.9597e+17, 1.6166e+17,
         1.6698e+17, 1.3132e+17, 2.0222e+17, 1.7275e+17, 1.5898e+17, 1.7845e+17,
         1.7149e+17, 1.9706e+17, 1.8615e+17, 1.9533e+17, 1.5066e+17, 1.7394e+17,
         2.5255e+17, 1.4727e+17, 1.8439e+17],
        [1.1881e+17, 1.3893e+17, 1.0668e+17, 1.0468e+17, 1.3194e+17, 1.0884e+17,
         1.1242e+17, 8.8413e+16, 1.3614e+17, 1.1631e+17, 1.0703e+17, 1.2014e+17,
         1.1545e+17, 1.3267e+17, 1.2532e+17, 1.3151e+17, 1.0143e+17, 1.1710e+17,
         1.7003e+17, 9.9150e+16, 1.2414e+17],
        [1.3307e+17, 1.5560e+17, 1.1948e+17, 1.1725e+17, 1.4777e+17, 1.2190e+17,
         1.2591e+17, 9.9023e+16, 1.5248e+17, 1.3026e+17, 1.1988e+17, 1.3456e+17,
         1.2931e+17, 1.4859e+17, 1.4036e+17, 1.4729e+17, 1.1360e+17, 1.3115e+17,
         1.9044e+17, 1.1105e+17, 1.3904e+17],
        [1.5863e+17, 1.8549e+17, 1.4243e+17, 1.3977e+17, 1.7615e+17, 1.4531e+17,
         1.5009e+17, 1.1804e+17, 1.8177e+17, 1.5528e+17, 1.4290e+17, 1.6041e+17,
         1.5414e+17, 1.7713e+17, 1.6732e+17, 1.7558e+17, 1.3542e+17, 1.5635e+17,
         2.2701e+17, 1.3238e+17, 1.6574e+17],
        [1.3774e+17, 1.6106e+17, 1.2367e+17, 1.2136e+17, 1.5296e+17, 1.2618e+17,
         1.3033e+17, 1.0250e+17, 1.5783e+17, 1.3483e+17, 1.2408e+17, 1.3928e+17,
         1.3385e+17, 1.5380e+17, 1.4529e+17, 1.5246e+17, 1.1759e+17, 1.3576e+17,
         1.9712e+17, 1.1495e+17, 1.4392e+17],
        [1.5249e+17, 1.7831e+17, 1.3692e+17, 1.3436e+17, 1.6934e+17, 1.3969e+17,
         1.4429e+17, 1.1348e+17, 1.7474e+17, 1.4928e+17, 1.3737e+17, 1.5420e+17,
         1.4818e+17, 1.7028e+17, 1.6085e+17, 1.6879e+17, 1.3018e+17, 1.5030e+17,
         2.1823e+17, 1.2726e+17, 1.5933e+17],
        [1.5341e+17, 1.7938e+17, 1.3774e+17, 1.3516e+17, 1.7035e+17, 1.4053e+17,
         1.4515e+17, 1.1416e+17, 1.7579e+17, 1.5017e+17, 1.3820e+17, 1.5513e+17,
         1.4907e+17, 1.7130e+17, 1.6181e+17, 1.6980e+17, 1.3096e+17, 1.5120e+17,
         2.1954e+17, 1.2802e+17, 1.6029e+17],
        [1.5557e+17, 1.8191e+17, 1.3968e+17, 1.3707e+17, 1.7275e+17, 1.4251e+17,
         1.4720e+17, 1.1576e+17, 1.7826e+17, 1.5229e+17, 1.4014e+17, 1.5731e+17,
         1.5117e+17, 1.7371e+17, 1.6409e+17, 1.7219e+17, 1.3281e+17, 1.5333e+17,
         2.2263e+17, 1.2982e+17, 1.6254e+17],
        [2.0091e+17, 2.3493e+17, 1.8039e+17, 1.7702e+17, 2.2311e+17, 1.8404e+17,
         1.9010e+17, 1.4951e+17, 2.3022e+17, 1.9667e+17, 1.8099e+17, 2.0316e+17,
         1.9523e+17, 2.2434e+17, 2.1192e+17, 2.2238e+17, 1.7152e+17, 1.9802e+17,
         2.8752e+17, 1.6766e+17, 2.0992e+17],
        [1.4062e+17, 1.6442e+17, 1.2625e+17, 1.2389e+17, 1.5615e+17, 1.2881e+17,
         1.3305e+17, 1.0464e+17, 1.6113e+17, 1.3765e+17, 1.2667e+17, 1.4219e+17,
         1.3664e+17, 1.5701e+17, 1.4832e+17, 1.5564e+17, 1.2004e+17, 1.3859e+17,
         2.0123e+17, 1.1734e+17, 1.4692e+17]])
tensor([5.6716e+16, 6.6318e+16, 5.0923e+16, 4.9971e+16, 6.2981e+16, 5.1954e+16,
        5.3664e+16, 4.2204e+16, 6.4989e+16, 5.5519e+16, 5.1091e+16, 5.7351e+16,
        5.5111e+16, 6.3329e+16, 5.9823e+16, 6.2775e+16, 4.8418e+16, 5.5899e+16,
        8.1165e+16, 4.7330e+16, 5.9258e+16])
layer 2
tensor([[1.0410e+17, 1.4765e+17, 1.8132e+17, 1.3786e+17, 1.1938e+17, 1.6337e+17,
         1.1832e+17, 1.3039e+17, 1.3801e+17, 1.6182e+17, 1.4529e+17, 1.1666e+17,
         1.7408e+17, 1.2735e+17, 1.5009e+17, 1.2383e+17, 1.5200e+17, 1.2983e+17,
         1.3992e+17, 1.4254e+17, 1.2173e+17],
        [1.0852e+17, 1.5392e+17, 1.8903e+17, 1.4371e+17, 1.2446e+17, 1.7032e+17,
         1.2335e+17, 1.3594e+17, 1.4388e+17, 1.6869e+17, 1.5146e+17, 1.2162e+17,
         1.8148e+17, 1.3276e+17, 1.5647e+17, 1.2909e+17, 1.5846e+17, 1.3535e+17,
         1.4587e+17, 1.4860e+17, 1.2691e+17],
        [1.3168e+17, 1.8677e+17, 2.2936e+17, 1.7438e+17, 1.5101e+17, 2.0666e+17,
         1.4967e+17, 1.6494e+17, 1.7458e+17, 2.0469e+17, 1.8378e+17, 1.4757e+17,
         2.2021e+17, 1.6109e+17, 1.8986e+17, 1.5664e+17, 1.9227e+17, 1.6423e+17,
         1.7699e+17, 1.8031e+17, 1.5399e+17],
        [1.4166e+17, 2.0092e+17, 2.4675e+17, 1.8760e+17, 1.6246e+17, 2.2232e+17,
         1.6101e+17, 1.7744e+17, 1.8781e+17, 2.2020e+17, 1.9771e+17, 1.5875e+17,
         2.3690e+17, 1.7330e+17, 2.0425e+17, 1.6851e+17, 2.0684e+17, 1.7668e+17,
         1.9041e+17, 1.9398e+17, 1.6566e+17],
        [9.9740e+16, 1.4146e+17, 1.7373e+17, 1.3208e+17, 1.1438e+17, 1.5653e+17,
         1.1336e+17, 1.2493e+17, 1.3223e+17, 1.5504e+17, 1.3920e+17, 1.1177e+17,
         1.6679e+17, 1.2202e+17, 1.4381e+17, 1.1864e+17, 1.4563e+17, 1.2439e+17,
         1.3406e+17, 1.3657e+17, 1.1664e+17],
        [1.1753e+17, 1.6670e+17, 2.0471e+17, 1.5564e+17, 1.3478e+17, 1.8445e+17,
         1.3358e+17, 1.4722e+17, 1.5582e+17, 1.8269e+17, 1.6403e+17, 1.3171e+17,
         1.9654e+17, 1.4378e+17, 1.6946e+17, 1.3980e+17, 1.7161e+17, 1.4658e+17,
         1.5797e+17, 1.6093e+17, 1.3744e+17],
        [1.1451e+17, 1.6241e+17, 1.9945e+17, 1.5164e+17, 1.3132e+17, 1.7970e+17,
         1.3015e+17, 1.4343e+17, 1.5181e+17, 1.7799e+17, 1.5981e+17, 1.2832e+17,
         1.9148e+17, 1.4008e+17, 1.6510e+17, 1.3621e+17, 1.6719e+17, 1.4281e+17,
         1.5391e+17, 1.5679e+17, 1.3390e+17],
        [1.1163e+17, 1.5832e+17, 1.9443e+17, 1.4782e+17, 1.2801e+17, 1.7518e+17,
         1.2687e+17, 1.3982e+17, 1.4799e+17, 1.7351e+17, 1.5579e+17, 1.2509e+17,
         1.8667e+17, 1.3656e+17, 1.6094e+17, 1.3278e+17, 1.6299e+17, 1.3922e+17,
         1.5004e+17, 1.5285e+17, 1.3053e+17],
        [1.3718e+17, 1.9457e+17, 2.3895e+17, 1.8167e+17, 1.5732e+17, 2.1530e+17,
         1.5592e+17, 1.7184e+17, 1.8188e+17, 2.1324e+17, 1.9147e+17, 1.5373e+17,
         2.2941e+17, 1.6782e+17, 1.9780e+17, 1.6318e+17, 2.0031e+17, 1.7109e+17,
         1.8439e+17, 1.8785e+17, 1.6042e+17],
        [1.1535e+17, 1.6360e+17, 2.0091e+17, 1.5275e+17, 1.3228e+17, 1.8102e+17,
         1.3110e+17, 1.4448e+17, 1.5293e+17, 1.7930e+17, 1.6099e+17, 1.2926e+17,
         1.9289e+17, 1.4111e+17, 1.6631e+17, 1.3721e+17, 1.6842e+17, 1.4386e+17,
         1.5504e+17, 1.5794e+17, 1.3489e+17],
        [1.1481e+17, 1.6283e+17, 1.9997e+17, 1.5203e+17, 1.3166e+17, 1.8018e+17,
         1.3049e+17, 1.4381e+17, 1.5221e+17, 1.7846e+17, 1.6023e+17, 1.2866e+17,
         1.9199e+17, 1.4045e+17, 1.6553e+17, 1.3656e+17, 1.6763e+17, 1.4318e+17,
         1.5431e+17, 1.5720e+17, 1.3425e+17],
        [1.1553e+17, 1.6387e+17, 2.0124e+17, 1.5300e+17, 1.3249e+17, 1.8132e+17,
         1.3131e+17, 1.4472e+17, 1.5317e+17, 1.7959e+17, 1.6125e+17, 1.2947e+17,
         1.9320e+17, 1.4134e+17, 1.6658e+17, 1.3743e+17, 1.6869e+17, 1.4409e+17,
         1.5529e+17, 1.5820e+17, 1.3511e+17],
        [1.1978e+17, 1.6989e+17, 2.0864e+17, 1.5862e+17, 1.3737e+17, 1.8799e+17,
         1.3614e+17, 1.5004e+17, 1.5881e+17, 1.8619e+17, 1.6718e+17, 1.3423e+17,
         2.0031e+17, 1.4653e+17, 1.7270e+17, 1.4248e+17, 1.7490e+17, 1.4939e+17,
         1.6100e+17, 1.6402e+17, 1.4007e+17],
        [9.5528e+16, 1.3549e+17, 1.6639e+17, 1.2650e+17, 1.0955e+17, 1.4992e+17,
         1.0858e+17, 1.1966e+17, 1.2665e+17, 1.4849e+17, 1.3333e+17, 1.0705e+17,
         1.5975e+17, 1.1686e+17, 1.3773e+17, 1.1363e+17, 1.3948e+17, 1.1914e+17,
         1.2840e+17, 1.3081e+17, 1.1171e+17],
        [1.0871e+17, 1.5418e+17, 1.8935e+17, 1.4396e+17, 1.2467e+17, 1.7060e+17,
         1.2355e+17, 1.3616e+17, 1.4412e+17, 1.6898e+17, 1.5172e+17, 1.2182e+17,
         1.8179e+17, 1.3299e+17, 1.5674e+17, 1.2931e+17, 1.5872e+17, 1.3558e+17,
         1.4611e+17, 1.4885e+17, 1.2712e+17],
        [1.2451e+17, 1.7660e+17, 2.1688e+17, 1.6489e+17, 1.4279e+17, 1.9541e+17,
         1.4152e+17, 1.5596e+17, 1.6508e+17, 1.9355e+17, 1.7378e+17, 1.3953e+17,
         2.0822e+17, 1.5232e+17, 1.7953e+17, 1.4811e+17, 1.8180e+17, 1.5529e+17,
         1.6736e+17, 1.7050e+17, 1.4561e+17],
        [1.2206e+17, 1.7312e+17, 2.1260e+17, 1.6163e+17, 1.3997e+17, 1.9155e+17,
         1.3873e+17, 1.5289e+17, 1.6182e+17, 1.8973e+17, 1.7035e+17, 1.3678e+17,
         2.0411e+17, 1.4932e+17, 1.7598e+17, 1.4519e+17, 1.7822e+17, 1.5222e+17,
         1.6406e+17, 1.6713e+17, 1.4273e+17],
        [1.0017e+17, 1.4208e+17, 1.7448e+17, 1.3266e+17, 1.1488e+17, 1.5721e+17,
         1.1386e+17, 1.2548e+17, 1.3281e+17, 1.5571e+17, 1.3981e+17, 1.1226e+17,
         1.6752e+17, 1.2255e+17, 1.4443e+17, 1.1916e+17, 1.4627e+17, 1.2493e+17,
         1.3465e+17, 1.3717e+17, 1.1714e+17],
        [1.2572e+17, 1.7831e+17, 2.1898e+17, 1.6649e+17, 1.4418e+17, 1.9730e+17,
         1.4289e+17, 1.5747e+17, 1.6668e+17, 1.9542e+17, 1.7546e+17, 1.4089e+17,
         2.1024e+17, 1.5380e+17, 1.8126e+17, 1.4955e+17, 1.8357e+17, 1.5679e+17,
         1.6898e+17, 1.7215e+17, 1.4702e+17],
        [1.2577e+17, 1.7839e+17, 2.1907e+17, 1.6656e+17, 1.4424e+17, 1.9739e+17,
         1.4295e+17, 1.5754e+17, 1.6675e+17, 1.9550e+17, 1.7554e+17, 1.4095e+17,
         2.1033e+17, 1.5386e+17, 1.8134e+17, 1.4961e+17, 1.8364e+17, 1.5686e+17,
         1.6905e+17, 1.7222e+17, 1.4708e+17],
        [1.1968e+17, 1.6975e+17, 2.0846e+17, 1.5849e+17, 1.3725e+17, 1.8783e+17,
         1.3603e+17, 1.4991e+17, 1.5867e+17, 1.8604e+17, 1.6704e+17, 1.3412e+17,
         2.0014e+17, 1.4641e+17, 1.7256e+17, 1.4237e+17, 1.7475e+17, 1.4927e+17,
         1.6087e+17, 1.6388e+17, 1.3996e+17]])
tensor([3.9441e+15, 5.5940e+15, 6.8698e+15, 5.2230e+15, 4.5231e+15, 6.1898e+15,
        4.4828e+15, 4.9403e+15, 5.2290e+15, 6.1308e+15, 5.5047e+15, 4.4199e+15,
        6.5956e+15, 4.8250e+15, 5.6867e+15, 4.6916e+15, 5.7588e+15, 4.9189e+15,
        5.3013e+15, 5.4006e+15, 4.6122e+15])
layer 3
tensor([[1.5059e+17, 1.1982e+17, 1.6302e+17, 1.4367e+17, 1.4064e+17, 1.6674e+17,
         1.3715e+17, 1.8278e+17, 1.3777e+17, 1.2146e+17, 1.2629e+17, 1.1230e+17,
         1.4140e+17, 1.1270e+17, 1.4469e+17, 1.4928e+17, 1.2150e+17, 1.4117e+17,
         1.7972e+17, 1.4649e+17, 1.6507e+17],
        [1.5590e+17, 1.2405e+17, 1.6877e+17, 1.4874e+17, 1.4560e+17, 1.7262e+17,
         1.4200e+17, 1.8923e+17, 1.4263e+17, 1.2575e+17, 1.3074e+17, 1.1626e+17,
         1.4639e+17, 1.1668e+17, 1.4980e+17, 1.5454e+17, 1.2579e+17, 1.4615e+17,
         1.8606e+17, 1.5166e+17, 1.7090e+17],
        [1.8026e+17, 1.4343e+17, 1.9514e+17, 1.7198e+17, 1.6836e+17, 1.9960e+17,
         1.6419e+17, 2.1881e+17, 1.6492e+17, 1.4540e+17, 1.5117e+17, 1.3443e+17,
         1.6926e+17, 1.3491e+17, 1.7321e+17, 1.7869e+17, 1.4544e+17, 1.6899e+17,
         2.1513e+17, 1.7536e+17, 1.9760e+17],
        [1.7925e+17, 1.4262e+17, 1.9404e+17, 1.7101e+17, 1.6741e+17, 1.9848e+17,
         1.6326e+17, 2.1757e+17, 1.6399e+17, 1.4458e+17, 1.5032e+17, 1.3367e+17,
         1.6831e+17, 1.3415e+17, 1.7223e+17, 1.7769e+17, 1.4462e+17, 1.6803e+17,
         2.1392e+17, 1.7437e+17, 1.9649e+17],
        [1.7728e+17, 1.4106e+17, 1.9192e+17, 1.6914e+17, 1.6557e+17, 1.9630e+17,
         1.6147e+17, 2.1519e+17, 1.6220e+17, 1.4300e+17, 1.4868e+17, 1.3221e+17,
         1.6647e+17, 1.3268e+17, 1.7035e+17, 1.7574e+17, 1.4304e+17, 1.6620e+17,
         2.1158e+17, 1.7246e+17, 1.9434e+17],
        [2.0794e+17, 1.6546e+17, 2.2511e+17, 1.9839e+17, 1.9421e+17, 2.3025e+17,
         1.8940e+17, 2.5240e+17, 1.9025e+17, 1.6773e+17, 1.7439e+17, 1.5507e+17,
         1.9525e+17, 1.5563e+17, 1.9980e+17, 2.0613e+17, 1.6777e+17, 1.9494e+17,
         2.4817e+17, 2.0228e+17, 2.2795e+17],
        [1.7742e+17, 1.4117e+17, 1.9207e+17, 1.6927e+17, 1.6570e+17, 1.9646e+17,
         1.6160e+17, 2.1536e+17, 1.6232e+17, 1.4311e+17, 1.4879e+17, 1.3231e+17,
         1.6660e+17, 1.3278e+17, 1.7048e+17, 1.7588e+17, 1.4315e+17, 1.6633e+17,
         2.1174e+17, 1.7260e+17, 1.9449e+17],
        [1.8281e+17, 1.4546e+17, 1.9790e+17, 1.7441e+17, 1.7073e+17, 2.0242e+17,
         1.6651e+17, 2.2190e+17, 1.6725e+17, 1.4745e+17, 1.5331e+17, 1.3633e+17,
         1.7166e+17, 1.3682e+17, 1.7565e+17, 1.8122e+17, 1.4750e+17, 1.7138e+17,
         2.1817e+17, 1.7784e+17, 2.0040e+17],
        [1.6971e+17, 1.3504e+17, 1.8372e+17, 1.6192e+17, 1.5850e+17, 1.8792e+17,
         1.5458e+17, 2.0600e+17, 1.5527e+17, 1.3689e+17, 1.4233e+17, 1.2656e+17,
         1.5936e+17, 1.2702e+17, 1.6307e+17, 1.6824e+17, 1.3693e+17, 1.5910e+17,
         2.0255e+17, 1.6510e+17, 1.8604e+17],
        [1.6488e+17, 1.3119e+17, 1.7849e+17, 1.5730e+17, 1.5399e+17, 1.8257e+17,
         1.5017e+17, 2.0013e+17, 1.5085e+17, 1.3299e+17, 1.3827e+17, 1.2295e+17,
         1.5482e+17, 1.2340e+17, 1.5842e+17, 1.6344e+17, 1.3303e+17, 1.5456e+17,
         1.9677e+17, 1.6039e+17, 1.8074e+17],
        [1.4002e+17, 1.1141e+17, 1.5157e+17, 1.3358e+17, 1.3077e+17, 1.5504e+17,
         1.2753e+17, 1.6995e+17, 1.2810e+17, 1.1294e+17, 1.1742e+17, 1.0441e+17,
         1.3147e+17, 1.0479e+17, 1.3454e+17, 1.3880e+17, 1.1297e+17, 1.3126e+17,
         1.6710e+17, 1.3621e+17, 1.5349e+17],
        [1.1447e+17, 9.1081e+16, 1.2392e+17, 1.0921e+17, 1.0691e+17, 1.2675e+17,
         1.0426e+17, 1.3894e+17, 1.0473e+17, 9.2330e+16, 9.5997e+16, 8.5363e+16,
         1.0748e+17, 8.5669e+16, 1.0999e+17, 1.1347e+17, 9.2357e+16, 1.0731e+17,
         1.3661e+17, 1.1135e+17, 1.2548e+17],
        [1.8590e+17, 1.4792e+17, 2.0124e+17, 1.7736e+17, 1.7362e+17, 2.0584e+17,
         1.6932e+17, 2.2565e+17, 1.7008e+17, 1.4994e+17, 1.5590e+17, 1.3863e+17,
         1.7455e+17, 1.3913e+17, 1.7862e+17, 1.8428e+17, 1.4999e+17, 1.7427e+17,
         2.2186e+17, 1.8084e+17, 2.0378e+17],
        [1.7881e+17, 1.4228e+17, 1.9357e+17, 1.7060e+17, 1.6700e+17, 1.9799e+17,
         1.6286e+17, 2.1704e+17, 1.6359e+17, 1.4423e+17, 1.4996e+17, 1.3335e+17,
         1.6790e+17, 1.3382e+17, 1.7181e+17, 1.7726e+17, 1.4427e+17, 1.6763e+17,
         2.1340e+17, 1.7395e+17, 1.9601e+17],
        [1.7472e+17, 1.3902e+17, 1.8915e+17, 1.6670e+17, 1.6318e+17, 1.9347e+17,
         1.5914e+17, 2.1208e+17, 1.5985e+17, 1.4093e+17, 1.4653e+17, 1.3030e+17,
         1.6406e+17, 1.3076e+17, 1.6788e+17, 1.7320e+17, 1.4097e+17, 1.6379e+17,
         2.0852e+17, 1.6997e+17, 1.9153e+17],
        [1.5081e+17, 1.2000e+17, 1.6326e+17, 1.4389e+17, 1.4085e+17, 1.6699e+17,
         1.3736e+17, 1.8306e+17, 1.3798e+17, 1.2165e+17, 1.2648e+17, 1.1247e+17,
         1.4161e+17, 1.1287e+17, 1.4491e+17, 1.4950e+17, 1.2168e+17, 1.4138e+17,
         1.7999e+17, 1.4671e+17, 1.6532e+17],
        [1.4052e+17, 1.1181e+17, 1.5212e+17, 1.3407e+17, 1.3124e+17, 1.5560e+17,
         1.2799e+17, 1.7057e+17, 1.2857e+17, 1.1335e+17, 1.1785e+17, 1.0479e+17,
         1.3195e+17, 1.0517e+17, 1.3502e+17, 1.3930e+17, 1.1338e+17, 1.3173e+17,
